                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.1922,                 4.4651,                 7.2177,                 1.1794,                0.26465,                0.16843,                0.13204,                0.04905,                0.26188,                0.16408,                0.11117,                 0.0431,                 3.3025,                 4.2693,                 8.1683,                 1.0286,               0.070184,              0.0033129,              0.0033129
                      1,                 3.2016,                 3.6599,                 4.9152,                 1.0062,                0.29058,                0.18707,                0.15883,                0.05823,                0.35013,                0.21558,                0.16893,                0.06124,                 3.4582,                 4.4005,                 8.2929,                 1.0313,               0.040118,              0.0065804,              0.0065804
                      2,                 3.3219,                 3.7667,                  4.799,                 1.0174,                0.32839,                0.12966,                0.13934,                 0.0592,                0.33232,                0.13002,                0.15254,                0.06236,                  3.461,                 4.5243,                 5.4317,                 1.0724,              0.0099865,               0.009782,               0.009782
                      3,                  3.312,                  3.674,                 4.8426,                 1.0139,                0.78195,                 0.1063,                 0.1406,                0.05665,                0.82346,                0.11417,                0.18922,                0.07866,                  3.765,                 4.4246,                 6.3466,                 1.1531,               0.009703,               0.009703,               0.009703
                      4,                 3.3295,                 3.7091,                 4.4404,                 1.0081,                0.35874,                0.23205,                0.20354,                0.09106,                0.35652,                0.22113,                0.21081,                0.10018,                 3.4544,                 4.1999,                 4.4381,                 1.0138,               0.009703,               0.009703,               0.009703
                      5,                 3.3115,                 3.6314,                 4.3702,                 1.0019,                0.78417,                0.18504,                 0.2028,                 0.0878,                0.78417,                0.18504,                0.20895,                0.08932,                 3.4272,                 4.2678,                 5.3298,                0.97203,               0.009604,               0.009604,               0.009604
                      6,                 3.2849,                  3.566,                 4.2121,                0.99009,                0.34849,                0.18881,                0.15484,                0.06354,                0.33661,                0.20387,                0.17775,                0.06105,                 3.4212,                 4.1148,                 4.4753,                0.97947,               0.009505,               0.009505,               0.009505
                      7,                 3.2788,                  3.612,                 4.2301,                 0.9731,                0.35175,                 0.1877,                0.19355,                 0.0802,                0.35321,                0.18572,                0.19869,                0.08933,                 3.3003,                 4.1365,                 4.4012,                0.97304,               0.009406,               0.009406,               0.009406
                      8,                 3.2773,                 3.4056,                 4.1349,                0.97456,                0.35738,                0.23418,                0.17425,                0.07713,                0.32599,                0.25318,                 0.2017,                0.08677,                 3.3135,                 3.9914,                 4.1665,                0.98553,               0.009307,               0.009307,               0.009307
                      9,                 3.2218,                  3.586,                 4.0495,                 0.9712,                0.36164,                 0.1817,                0.15959,                0.06874,                0.33028,                0.18661,                0.17193,                 0.0677,                 3.4163,                 4.3918,                 5.1399,                 1.0348,               0.009208,               0.009208,               0.009208
                     10,                 3.1527,                 3.4824,                 3.9818,                0.96996,                0.36078,                0.22543,                 0.1971,                0.08472,                0.35359,                0.21776,                0.19126,                0.08458,                 3.3439,                 4.0321,                 4.4673,                0.97652,               0.009109,               0.009109,               0.009109
                     11,                  3.146,                 3.3668,                 3.9029,                0.95596,                0.39253,                0.21408,                0.20767,                0.09125,                0.36758,                0.21017,                0.21185,                0.08645,                  3.365,                 4.3291,                  4.527,                0.98225,                0.00901,                0.00901,                0.00901
                     12,                 3.1882,                 3.3112,                 4.0296,                0.95748,                0.48816,                0.19334,                0.18645,                0.07483,                0.40509,                0.19704,                0.19932,                0.08993,                 3.2412,                   4.08,                 5.1293,                0.95999,               0.008911,               0.008911,               0.008911
                     13,                 3.0306,                 3.3657,                 3.8541,                0.94548,                0.47736,                0.19313,                0.20826,                0.08403,                 0.3738,                0.22077,                0.23588,                0.08304,                 3.3856,                 4.0514,                 4.8546,                 0.9928,               0.008812,               0.008812,               0.008812
                     14,                 3.1242,                 3.4928,                 3.9192,                0.95534,                0.32981,                0.22434,                0.19208,                0.07339,                0.30769,                0.21752,                0.18797,                0.08532,                 3.3493,                 4.0073,                 4.1705,                0.95212,               0.008713,               0.008713,               0.008713
                     15,                  3.081,                 3.3284,                 3.8382,                0.94815,                0.34651,                0.21903,                0.18788,                0.08012,                0.40221,                0.25297,                0.22176,                0.08721,                 3.4068,                  4.073,                 4.3987,                0.98409,               0.008614,               0.008614,               0.008614
                     16,                 3.0612,                 3.3257,                  3.843,                0.94255,                0.39501,                0.26483,                0.21947,                0.09553,                0.36497,                0.25668,                0.22082,                0.09254,                 3.1538,                 4.0325,                  4.152,                0.94702,               0.008515,               0.008515,               0.008515
                     17,                 3.0349,                 3.2747,                 3.7743,                0.93862,                0.39745,                0.24104,                0.23106,                0.10949,                0.39986,                0.26085,                0.25028,                0.11261,                 3.1675,                 4.0135,                 3.9834,                0.93511,               0.008416,               0.008416,               0.008416
                     18,                 3.0341,                 3.3348,                 3.8035,                0.93413,                 0.3873,                0.23373,                0.20318,                0.08327,                0.34468,                0.23029,                 0.2051,                0.08828,                 3.1737,                 3.8782,                 3.9748,                0.92973,               0.008317,               0.008317,               0.008317
                     19,                 3.0319,                 3.3528,                  3.766,                  0.936,                0.48091,                0.21579,                0.20673,                0.08694,                0.44208,                0.21447,                0.21009,                0.09135,                 3.1899,                 4.0183,                 4.1054,                 0.9452,               0.008218,               0.008218,               0.008218
                     20,                 2.9716,                 3.2072,                 3.7646,                0.93045,                0.39831,                0.24543,                0.22938,                0.10423,                0.37605,                0.23345,                0.22409,                0.10041,                 3.1898,                 3.8085,                 3.9859,                0.93107,               0.008119,               0.008119,               0.008119
                     21,                 3.0178,                 3.3059,                 3.7873,                0.93128,                0.37708,                0.26471,                0.23653,                0.10977,                0.32631,                0.25129,                0.22718,                0.09857,                 3.1483,                  3.955,                 4.1069,                0.95074,                0.00802,                0.00802,                0.00802
                     22,                 2.9562,                  3.222,                 3.6272,                0.93376,                0.35489,                 0.2692,                0.22506,                0.10038,                0.33559,                0.26332,                0.22842,                0.10435,                 3.2429,                 3.8428,                 4.0801,                0.93694,               0.007921,               0.007921,               0.007921
                     23,                 2.9638,                 3.2523,                 3.6904,                0.92485,                 0.6783,                0.21327,                 0.2288,                0.08973,                0.39929,                0.24848,                0.22649,                0.08543,                 3.1681,                 3.8328,                 3.9705,                0.93727,               0.007822,               0.007822,               0.007822
                     24,                 2.9326,                 3.2077,                 3.6558,                0.91812,                 0.3426,                 0.2328,                0.20978,                0.08508,                0.32493,                0.23173,                0.19898,                0.07775,                 3.1979,                 3.6827,                 3.9347,                0.92366,               0.007723,               0.007723,               0.007723
                     25,                 2.8813,                 3.1933,                 3.6049,                0.91748,                 0.3482,                0.23175,                0.19077,                0.08727,                0.33243,                0.24778,                 0.2055,                0.09309,                 3.0959,                 4.0251,                 3.9461,                0.92799,               0.007624,               0.007624,               0.007624
                     26,                 2.9355,                 3.1825,                 3.6218,                0.91648,                0.37537,                0.26589,                0.25522,                0.11723,                0.36293,                0.26027,                0.24527,                0.11648,                 3.1393,                 3.9052,                 3.9097,                  0.927,               0.007525,               0.007525,               0.007525
                     27,                 2.9007,                 3.1536,                 3.5512,                0.92018,                0.40694,                0.26135,                0.23269,                0.09998,                0.35385,                0.24172,                0.22389,                0.08528,                 3.2366,                 3.9358,                 4.0168,                0.92976,               0.007426,               0.007426,               0.007426
                     28,                 2.9374,                  3.262,                 3.5795,                0.91369,                0.37779,                0.22436,                0.20893,                0.08552,                0.35092,                0.22092,                0.20878,                0.07516,                 3.3213,                 3.8414,                 4.4327,                0.93504,               0.007327,               0.007327,               0.007327
                     29,                 2.8903,                 3.1869,                 3.5877,                0.92205,                0.34881,                0.25173,                0.21344,                0.09115,                0.31833,                0.23247,                 0.2093,                0.07104,                 3.2067,                 3.9396,                 4.0889,                 0.9277,               0.007228,               0.007228,               0.007228
                     30,                 2.9263,                 3.2773,                 3.6838,                0.91768,                0.48527,                0.23908,                0.23104,                0.09871,                0.39971,                0.25615,                0.24331,                0.09131,                 3.1066,                 3.7795,                 4.0547,                 0.9114,               0.007129,               0.007129,               0.007129
                     31,                  2.887,                 3.2027,                  3.511,                0.90971,                0.47989,                0.19739,                0.19238,                0.08313,                0.38718,                0.18619,                0.18897,                0.07106,                 3.3236,                 3.8934,                 4.1776,                0.92932,                0.00703,                0.00703,                0.00703
                     32,                 2.9062,                 3.1625,                 3.5008,                0.90351,                0.39716,                0.27924,                0.23944,                  0.105,                0.35958,                 0.2673,                0.24051,                0.09971,                 3.0341,                 3.9351,                 3.8185,                0.90139,               0.006931,               0.006931,               0.006931
                     33,                 2.8249,                  3.162,                 3.4252,                0.90218,                0.53417,                0.22054,                0.23029,                0.10494,                0.45778,                0.22461,                0.23528,                0.09023,                 3.1093,                 3.9971,                 3.8361,                0.91456,               0.006832,               0.006832,               0.006832
                     34,                 2.8335,                 3.0459,                 3.4453,                0.89982,                0.35639,                0.27564,                0.23601,                0.09937,                0.31176,                0.24886,                0.20794,                0.09324,                  3.115,                 3.7285,                 3.8787,                0.90535,               0.006733,               0.006733,               0.006733
                     35,                 2.8929,                 3.1045,                 3.4718,                0.90176,                 0.3743,                0.24144,                0.21767,                0.09602,                0.33853,                0.22221,                 0.2051,                0.09343,                 3.1113,                 3.7931,                 3.9623,                0.91637,               0.006634,               0.006634,               0.006634
                     36,                 2.8242,                 3.1226,                 3.4905,                0.89866,                0.37531,                 0.2874,                0.25011,                0.11153,                0.34087,                0.26916,                0.23977,                0.10284,                 3.0235,                 3.8673,                 3.8114,                0.91301,               0.006535,               0.006535,               0.006535
                     37,                 2.7832,                 3.0336,                 3.3854,                0.89868,                0.42602,                 0.2472,                0.24368,                0.11979,                0.34364,                0.23959,                 0.2269,                0.10431,                 3.0152,                 3.7978,                 3.9921,                0.89872,               0.006436,               0.006436,               0.006436
                     38,                 2.8257,                 3.1441,                 3.4197,                0.90591,                0.40259,                0.23817,                0.23392,                0.10912,                0.35081,                0.22544,                0.22033,                 0.0974,                 3.1058,                 3.8594,                 4.2072,                0.91438,               0.006337,               0.006337,               0.006337
                     39,                 2.7734,                 3.0524,                  3.359,                0.89842,                0.39567,                0.25516,                0.24263,                 0.1158,                 0.3787,                0.25802,                0.23811,                0.10371,                 3.0651,                 3.7647,                  3.913,                0.90501,               0.006238,               0.006238,               0.006238
                     40,                 2.7816,                 3.0092,                  3.409,                 0.8983,                0.39642,                0.22439,                0.21428,                0.10011,                0.35795,                0.22506,                0.21717,                0.10116,                 3.1777,                 4.0295,                 4.1026,                0.90841,               0.006139,               0.006139,               0.006139
                     41,                 2.8174,                 3.0672,                 3.4523,                0.89098,                  0.373,                0.26514,                0.24609,                0.11054,                0.34453,                0.24338,                 0.2301,                0.10186,                 3.0094,                 3.7247,                 3.9261,                0.90628,                0.00604,                0.00604,                0.00604
                     42,                 2.7976,                  3.102,                  3.364,                0.89585,                0.41684,                 0.2852,                0.27254,                0.12887,                0.38159,                0.27548,                0.26793,                 0.1174,                 3.0068,                 3.7685,                  3.803,                0.89832,               0.005941,               0.005941,               0.005941
                     43,                 2.7839,                  2.994,                 3.3824,                0.89645,                0.35001,                0.29159,                0.25167,                0.11885,                0.35428,                0.27842,                0.24768,                0.10702,                 3.0582,                 3.7917,                 3.8322,                0.91161,               0.005842,               0.005842,               0.005842
                     44,                 2.7051,                 3.0024,                 3.2968,                0.89424,                0.39703,                0.27327,                0.26424,                0.11684,                0.35877,                0.26711,                0.25525,                0.11152,                 2.9744,                 3.6932,                 3.7915,                0.90794,               0.005743,               0.005743,               0.005743
                     45,                 2.7174,                 2.8935,                 3.2728,                0.89087,                0.32539,                0.26026,                0.21141,                0.08495,                0.28012,                0.23996,                0.19417,                0.08166,                 3.0964,                 3.8711,                 3.8899,                 0.9024,               0.005644,               0.005644,               0.005644
                     46,                 2.7557,                 3.1088,                  3.315,                0.88989,                0.38079,                0.26588,                0.24978,                0.10909,                0.34812,                0.25941,                0.24113,                0.10746,                 3.0091,                 3.7112,                 3.9043,                0.90319,               0.005545,               0.005545,               0.005545
                     47,                 2.7019,                 2.9976,                 3.2524,                 0.8916,                0.36209,                0.28131,                0.25666,                0.12456,                0.33488,                0.26703,                0.24787,                 0.1221,                 2.9859,                 3.8492,                 3.8651,                0.89826,               0.005446,               0.005446,               0.005446
                     48,                 2.7319,                  2.926,                 3.2344,                0.88435,                0.41215,                0.25132,                0.24585,                0.11617,                0.39714,                0.24708,                 0.2373,                0.11625,                 3.0491,                 3.9863,                  4.136,                0.90882,               0.005347,               0.005347,               0.005347
                     49,                 2.6824,                 2.9562,                 3.2118,                0.88387,                0.46731,                0.26217,                0.25154,                0.11032,                0.43267,                0.23424,                0.23576,                0.10454,                 3.0258,                 3.7962,                 3.8372,                0.89666,               0.005248,               0.005248,               0.005248
                     50,                 2.7107,                 3.0562,                 3.3117,                0.88149,                 0.4172,                0.27646,                0.26619,                0.12392,                0.35715,                0.25297,                0.24454,                0.12077,                 2.9905,                 3.7062,                 3.7578,                0.89701,               0.005149,               0.005149,               0.005149
                     51,                 2.6775,                 2.8752,                 3.2128,                0.88578,                0.39857,                  0.289,                 0.2852,                0.13044,                0.34514,                 0.2555,                0.24424,                0.11289,                 2.9363,                 3.6895,                 3.6955,                0.89274,                0.00505,                0.00505,                0.00505
                     52,                  2.634,                 2.8341,                 3.1424,                0.87712,                0.48912,                0.22411,                0.22271,                0.10491,                0.40142,                0.20936,                0.20784,                0.09632,                 3.0486,                 3.8054,                  4.105,                0.90282,               0.004951,               0.004951,               0.004951
                     53,                  2.623,                 2.9067,                 3.1651,                0.88087,                0.35565,                0.27937,                0.23973,                0.10604,                0.29185,                0.26004,                0.21687,                0.09159,                 2.9803,                 3.8236,                 3.8479,                0.90133,               0.004852,               0.004852,               0.004852
                     54,                 2.6463,                 2.9438,                 3.2372,                0.87823,                0.38969,                0.24708,                0.24069,                0.10471,                0.32149,                0.23095,                0.22173,                0.09809,                 2.9973,                 3.7633,                 3.8127,                0.90183,               0.004753,               0.004753,               0.004753
                     55,                  2.601,                 2.9061,                 3.1393,                0.87939,                0.36925,                0.24926,                   0.22,                0.09259,                 0.3141,                0.22935,                0.20957,                0.08542,                 3.0956,                 3.8424,                 3.9931,                  0.896,               0.004654,               0.004654,               0.004654
                     56,                 2.6403,                 2.9873,                 3.1369,                0.87743,                0.40598,                0.26851,                0.24661,                0.10145,                0.33483,                0.23352,                0.21822,                  0.095,                 2.9668,                 3.7032,                 3.7859,                0.90753,               0.004555,               0.004555,               0.004555
                     57,                 2.6022,                 2.9235,                   3.11,                0.87443,                0.35593,                0.26292,                0.23363,                0.10782,                0.30562,                0.23473,                0.21365,                0.09603,                 2.9965,                 3.7329,                 3.8803,                0.89283,               0.004456,               0.004456,               0.004456
                     58,                 2.6121,                 2.8585,                 3.0931,                0.87526,                0.39919,                0.26838,                0.24477,                0.11443,                0.31555,                0.25718,                0.23114,                0.10001,                 2.9973,                 3.6354,                 3.7272,                0.89312,               0.004357,               0.004357,               0.004357
                     59,                 2.5907,                  2.843,                 3.0684,                0.87556,                0.40348,                0.28602,                0.26493,                0.12565,                0.35662,                0.26848,                0.24659,                0.11151,                 2.9614,                 3.8377,                   3.83,                0.90187,               0.004258,               0.004258,               0.004258
                     60,                 2.6243,                 2.8913,                 3.1188,                0.87295,                0.39276,                0.28159,                0.26615,                0.12076,                0.34522,                0.26261,                0.24072,                0.10556,                 2.9369,                 3.6917,                 3.7114,                0.88584,               0.004159,               0.004159,               0.004159
                     61,                 2.5578,                 2.7512,                 3.0929,                 0.8701,                 0.3864,                0.25772,                0.25221,                0.11355,                0.34248,                0.23636,                0.22911,                0.10418,                 2.9425,                 3.7312,                 3.8468,                 0.8858,                0.00406,                0.00406,                0.00406
                     62,                 2.5618,                  2.855,                 3.0468,                0.86851,                0.37603,                0.27091,                0.24691,                0.11211,                0.30765,                0.22866,                0.20319,                0.09534,                 2.9624,                 3.6583,                 3.7739,                0.89215,               0.003961,               0.003961,               0.003961
                     63,                 2.5322,                 2.7769,                 3.0287,                0.86723,                0.46786,                0.23725,                0.24262,                0.11123,                0.38963,                 0.2196,                0.21349,                0.09655,                 3.0047,                 3.7893,                 3.8531,                0.89696,               0.003862,               0.003862,               0.003862
                     64,                 2.5607,                 2.7979,                 3.0532,                0.87133,                0.38741,                 0.2974,                0.26634,                0.11708,                0.32364,                0.27693,                0.24188,                0.10188,                 2.9219,                 3.6111,                 3.7404,                0.90106,               0.003763,               0.003763,               0.003763
                     65,                 2.5656,                 2.8657,                 3.0509,                 0.8697,                0.39704,                0.28626,                0.26367,                0.11506,                0.35994,                 0.2797,                  0.248,                0.09933,                 2.9006,                 3.6335,                 3.7324,                0.89144,               0.003664,               0.003664,               0.003664
                     66,                 2.5571,                 2.9436,                 3.0642,                0.87102,                0.37782,                0.29019,                0.26278,                0.11516,                0.34809,                0.28531,                0.25482,                0.10495,                 2.9569,                 3.7694,                 3.7276,                0.89172,               0.003565,               0.003565,               0.003565
                     67,                 2.6013,                 2.9145,                 3.0938,                0.86773,                 0.4236,                0.28832,                0.26766,                0.11787,                0.35344,                 0.2603,                 0.2378,                0.10361,                 2.9116,                 3.6353,                  3.704,                0.88075,               0.003466,               0.003466,               0.003466
                     68,                 2.5329,                 2.8065,                 3.0102,                0.86478,                0.40285,                0.27097,                0.26137,                0.12233,                 0.3596,                0.24865,                0.23766,                0.10691,                 2.9447,                 3.7165,                 3.7949,                0.88062,               0.003367,               0.003367,               0.003367
                     69,                  2.536,                 2.7816,                 3.0015,                0.86766,                0.37771,                0.26735,                0.25671,                0.12307,                0.32939,                0.25939,                 0.2318,                0.10576,                 2.9137,                 3.6252,                 3.6762,                0.89035,               0.003268,               0.003268,               0.003268
                     70,                 2.5538,                 2.7643,                 3.0608,                0.86117,                0.40668,                 0.2961,                0.26648,                0.12845,                0.34483,                0.27275,                0.24336,                0.11164,                 2.9291,                 3.7392,                 3.6547,                0.88651,               0.003169,               0.003169,               0.003169
                     71,                 2.4973,                 2.7857,                  2.947,                0.86011,                0.39554,                0.27202,                0.26194,                0.12808,                0.34238,                0.25839,                0.24332,                0.10834,                 2.9143,                 3.8444,                 3.6956,                0.88656,                0.00307,                0.00307,                0.00307
                     72,                 2.4867,                 2.7405,                 2.9587,                0.86419,                0.46655,                0.27785,                0.27786,                0.12775,                0.36316,                0.23645,                 0.2315,                0.11077,                 2.9265,                 3.7845,                 3.6405,                0.90082,               0.002971,               0.002971,               0.002971
                     73,                 2.5051,                 2.7726,                 2.9464,                0.85754,                0.39401,                0.28095,                 0.2735,                 0.1212,                0.34241,                0.27263,                0.25193,                0.10938,                 2.8956,                 3.6799,                 3.6659,                0.89714,               0.002872,               0.002872,               0.002872
                     74,                 2.4583,                  2.727,                 2.8885,                0.85577,                0.38316,                0.28489,                0.26093,                0.12357,                0.33423,                0.26371,                0.24366,                0.11119,                 2.8921,                  3.586,                 3.6616,                0.88925,               0.002773,               0.002773,               0.002773
                     75,                 2.4657,                 2.7361,                 2.9074,                0.85988,                0.38044,                0.27846,                0.26095,                0.12068,                0.34443,                0.27388,                0.25197,                0.10766,                 2.8829,                 3.6904,                 3.6781,                0.89462,               0.002674,               0.002674,               0.002674
                     76,                 2.4729,                  2.747,                 2.9048,                0.86232,                0.40127,                0.28837,                0.26581,                0.12667,                0.37218,                0.27972,                0.26313,                0.11645,                 2.8874,                 3.6342,                 3.6629,                0.89474,               0.002575,               0.002575,               0.002575
                     77,                   2.43,                 2.6635,                  2.865,                0.85639,                0.39162,                0.27742,                0.25138,                0.12136,                0.34395,                0.26342,                0.23309,                0.10586,                 2.8596,                 3.6835,                 3.6261,                0.89059,               0.002476,               0.002476,               0.002476
                     78,                 2.4215,                 2.6794,                 2.8239,                0.85686,                0.38911,                0.28247,                0.25925,                 0.1219,                0.34711,                0.26898,                0.24536,                0.11055,                 2.8549,                 3.5852,                 3.6543,                0.88904,               0.002377,               0.002377,               0.002377
                     79,                 2.4766,                 2.7475,                 2.9085,                 0.8581,                0.40367,                0.26729,                0.25035,                0.12205,                0.34921,                0.23786,                0.21785,                0.09976,                 2.8877,                  3.841,                 3.6626,                0.89161,               0.002278,               0.002278,               0.002278
                     80,                 2.4611,                 2.7827,                 2.8627,                0.85551,                0.37999,                0.28205,                0.24967,                0.12243,                0.31412,                0.26837,                0.22044,                0.10065,                 2.9084,                 3.7362,                  3.675,                0.89274,               0.002179,               0.002179,               0.002179
                     81,                 2.4667,                 2.6979,                 2.8856,                0.84951,                 0.3975,                0.29812,                0.27032,                 0.1244,                0.32327,                0.25461,                 0.2358,                0.10255,                 2.8709,                  3.758,                 3.6633,                0.88958,                0.00208,                0.00208,                0.00208
                     82,                 2.4344,                 2.6367,                 2.8641,                0.84757,                0.38838,                0.26938,                0.25459,                0.12418,                0.34517,                0.25044,                0.23757,                0.11221,                 2.9314,                 3.7825,                 3.8098,                 0.8886,               0.001981,               0.001981,               0.001981
                     83,                 2.4212,                 2.6517,                 2.8346,                0.84957,                 0.3851,                0.26787,                 0.2517,                 0.1173,                0.33098,                0.23349,                0.21784,                0.10249,                 2.8967,                 3.6843,                 3.7084,                0.89167,               0.001882,               0.001882,               0.001882
                     84,                 2.3731,                 2.6289,                 2.7832,                0.84706,                0.42516,                0.27682,                0.26165,                0.12289,                 0.3617,                0.25808,                0.23935,                0.10796,                  2.862,                 3.7396,                 3.7025,                0.88843,               0.001783,               0.001783,               0.001783
                     85,                 2.3377,                 2.5893,                 2.7168,                0.84994,                0.40805,                0.28614,                0.26374,                0.12055,                0.35868,                0.26626,                 0.2484,                0.10616,                 2.8666,                 3.6724,                 3.6704,                0.88625,               0.001684,               0.001684,               0.001684
                     86,                 2.3866,                 2.6782,                 2.7866,                0.85209,                0.43525,                0.29775,                0.28327,                0.12578,                0.35245,                0.27761,                0.25895,                0.10961,                 2.8623,                 3.6619,                 3.6739,                0.88766,               0.001585,               0.001585,               0.001585
                     87,                  2.406,                 2.6732,                 2.8017,                0.84729,                  0.393,                0.28791,                0.27025,                0.12892,                0.35853,                0.26893,                0.25124,                0.10791,                 2.8475,                 3.6297,                 3.6477,                0.88572,               0.001486,               0.001486,               0.001486
                     88,                 2.3685,                 2.6686,                 2.7823,                 0.8513,                0.37655,                0.27903,                0.26247,                0.12337,                0.33882,                0.25624,                0.23058,                0.10921,                 2.8593,                 3.6834,                  3.674,                0.89008,               0.001387,               0.001387,               0.001387
                     89,                 2.3483,                 2.5826,                 2.7568,                0.85016,                0.42981,                0.28467,                0.26508,                0.12826,                0.37093,                 0.2549,                 0.2364,                0.11223,                 2.8445,                 3.6492,                 3.6114,                0.88573,               0.001288,               0.001288,               0.001288
                     90,                 2.3452,                 2.6364,                 2.7195,                0.84964,                0.43001,                0.29299,                0.26555,                0.12396,                0.37359,                0.26015,                0.23396,                0.11094,                 2.8615,                  3.733,                 3.6487,                0.88619,               0.001189,               0.001189,               0.001189
                     91,                 2.3577,                 2.5997,                 2.7161,                0.84628,                0.43234,                0.28837,                0.27208,                0.12997,                0.38989,                 0.2596,                0.24841,                 0.1142,                 2.8436,                 3.7159,                 3.6712,                0.88605,                0.00109,                0.00109,                0.00109
                     92,                 2.3912,                 2.5816,                 2.7867,                0.84637,                0.41341,                 0.2742,                0.26774,                 0.1283,                0.38975,                0.25733,                0.25082,                0.11399,                 2.8368,                 3.7322,                 3.6359,                0.88672,               0.000991,               0.000991,               0.000991
